osd_id|label|bioarchive_code|ena_acc|biosample_acc|start_lat|start_lon|stop_lat|stop_lon|water_depth|local_date|local_start|local_end|start_date_time_utc|end_date_time_utc|site_name|iho_label|mrgid|protocol|objective|platform|device|description|water_temperature|salinity|biome|biome_id|feature|feature_id|material|material_id|ph|phosphate|nitrate|carbon_organic_particulate|nitrite|carbon_organic_dissolved_doc|nano_microplankton|downward_par|conductivity|primary_production_isotope_uptake|primary_production_oxygen|dissolved_oxygen_concentration|nitrogen_organic_particulate_pon|meso_macroplankton|bacterial_production_isotope_uptake|nitrogen_organic_dissolved_don|ammonium|silicate|bacterial_production_respiration|turbidity|fluorescence|pigment_concentration|picoplankton_flow_cytometry|dist_coast_m|dist_coast_iso3_code|longhurst_code|longhurst_descr|longhurst_dist_degrees|lme_name|lme_dist_m
10|OSD10_2015-06-22_1m_NPL022|AB0KN92|""|""|41.839834|83.18995|41.839834|83.18995|1|2015-06-22|16:07:00+08|16:33:00+08|2015-06-22T08:07:00+00|2015-06-22T08:33:00+00|Lake Erie W4|||NPL022|""|""|20L Carboy|""|21.4|NaN|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|CHN|||||
9|OSD9_2015-06-17_2m_NPL022|AB0KN77|""|""|33.55|118.4|33.55|118.4|2|2015-06-17|09:55:00+08|10:45:00+08|2015-06-17T01:55:00+00|2015-06-17T02:45:00+00|SPOTS|||NPL022|""|""|acid-washed bucket|Sampling performed on surface waters (0-2m depth)|19.2|33.39|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|CHN|||||
6|OSD6_2015-06-22_0m_NPL022_rnalater|AB0KO06|""|""|41.6666|2.8|41.6666|2.8|0|2015-06-22|10:30:00+01|11:30:00+01|2015-06-22T09:30:00+00|2015-06-22T10:30:00+00|Blanes|Balearic Sea|3322|NPL022_rnalater|OSD 2015|""|bucket for surface water, CTD, radiometer, Secchi disk|surface water|20.59|37.65|biome|00000428|surface water|00002042|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|932|ESP||||Mediterranean Sea|0
5|OSD5_2015-06-22_75m_NPL022|AB0KN52|""|""|35.661|24.99|35.661|24.990000000000002|75|2015-06-22|08:09:00-02|09:36:00-02|2015-06-22T10:09:00+00|2015-06-22T11:36:00+00|Crete|Aegean Sea|3315|NPL022|Ocean Sampling Day|""|5L Niskin Bottle, CTD|75m Deep Chlorophyl Maximum, Maximum Depth 1028m |17.43|39.17|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|25382|GRC||||Mediterranean Sea|0
5|OSD5_2015-06-22_1m_NPL022|AB0KO60|""|""|35.661|24.99|35.661|24.99|1|2015-06-22|08:09:00-02|09:36:00-02|2015-06-22T10:09:00+00|2015-06-22T11:36:00+00|Crete|Aegean Sea|3315|NPL022|Ocean Sampling Day|""|5L Niskin Bottle, CTD|Environment depth is 1028m|23.44|39.27|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|25382|GRC||||Mediterranean Sea|0
4|OSD4_2015-06-22_0m_NPL022_rnalater|AB0KN44|""|""|40.8080|14.25|40.8080|14.25|0|2015-06-22|09:30:00+01|11:30:00+01|2015-06-22T08:30:00+00|2015-06-22T10:30:00+00|LTER-MC|Tyrrhenian Sea|3386|NPL022_rnalater|OCEAN SAMPLING DAY (2015)|""|10L NISKIN BOTTLES|We sent 5 sterivex filters, each obtained from filtering around 1,5 liters of surface water and stored with rnalater (sterivex filters clogged after 1,5 L of sea water filtered) 1) OSD4_6_15_Naples_NPL022_1_0m 2) OSD4_6_15_Naples_NPL022_2_0m 3) OSD4_6_15_Naples_NPL022_3_0m 4) OSD4_6_15_Naples_NPL022_4_0m 5) OSD4_6_15_Naples_NPL022_5_0m|23.54|37.43|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|2034|ITA||||Mediterranean Sea|0
2|OSD2_2015-06-22_60m_NPL022_rnalater|AB0KN69|""|""|48.7778|3.9375|48.7778|3.9375|60|2015-06-22|11:55:00+01|12:35:00+01|2015-06-22T10:55:00+00|2015-06-22T11:35:00+00|Roscoff - SOMLIT|||NPL022_rnalater|The same than last year|""|5 liters Niskin bottle|20 liters of 60m depth seawater filtered on 4 Sterivex cartridges|13.85|35.285|biome|00000428|environmental feature|00002297|environmental material|00010483|7.99|0.17|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|FRA|||||
2|OSD2_2015-06-22_1m_NPL022_rnalater|AB0KN71|""|""|48.7778|3.9375|48.7778|3.9375|1|2015-06-22|11:31:00+01|11:52:00+01|2015-06-22T10:31:00+00|2015-06-22T10:52:00+00|Roscoff - SOMLIT|||NPL022_rnalater|The same as last year|""|5 liters Niskin bottle|18 liters of surface water filtered on4 Sterivex filters (about 4.5 liters per filter)|14.25|35.275|biome|00000428|environmental feature|00002297|environmental material|00010483|8|0.17|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|FRA|||||
1|OSD1_2015-06-22_2m_NPL022|AB0KO33|""|""|50.151|4.13|50.151|4.13|2|2015-06-22|08:00:00+01|09:00:00+01|2015-06-22T07:00:00+00|2015-06-22T08:00:00+00|L4|||NPL022|Inclusion of OSD2015 wit ongoing PhD research of Kim Bird|""|Underway System|""|15.16|35.23|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|FRA|||||
196|OSD196_2015-06-21_0m_NPL022_rnalater|AB0KN86|""|""|NaN|NaN|NaN|NaN|0|2015-06-21|||||Shark Bay, Australia|||NPL022_rnalater|To sample seawater overlying microbial mats and stromatolites in Shark Bay for downstream metagenomic sequencing analyses|""|0.22 um Sterivex filter and 50 ml hand syringe|Approx 1 m depth from water surface to bottom (low tide)|20.1|68.4|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|||||||
122|OSD122_2015-06-21_0.5m_NPL022|AB0KO20|""|""|29.4694444|-35.12361111111111|29.4667|-34.9291|0.5|2015-06-21|22:15:00-02|11:15:00-02|2015-06-21T00:15:00+00|2015-06-21T13:15:00+00|Station A Gulf Of Eilat|North Atlantic Ocean|1912|NPL022|OSD Eliat|""|""|""|25|NaN|biome|00000428|surface water|00002042|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|||||||
197|OSD197_2015-06-21_0.1m_NPL022|AB0KN96|""|""|29.2793|-48.0902|29.2793|-48.0902|0.1|2015-06-21|00:00:00-03|00:45:00-03|2015-06-21T03:00:00+00|2015-06-21T03:45:00+00|Anjafa Beach (Kuwait)|North Atlantic Ocean|1912|NPL022|""|""|5L bucket|""|29.3|42.2|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|||||||
46|OSD46_2015-06-22_0.5m_NPL022_rnalater|AB0KO66|""|""|-30.14904|88.44895|-30.14904|88.44895|0.5|2015-06-22|12:15:00+06|12:30:00+06|2015-06-22T06:15:00+00|2015-06-22T06:30:00+00|Horn Island|Indian Ocean|1904|NPL022_rnalater|To determine the microbial diversity and functions in the world's oceans|""|40L Carboy|Water near western tip of Horn Island|30.5|15|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|||||||
